- cue "Init"
- description "something about this cue"
# ###########################################
# 
# 
# 
Dyew:/pool/mainfolder Machintoc:/Users/install/Documents/Dyew/SonsGran/
Dyew:/xybap/eq.2/filter.4/frequency 1000.000000
Dyew:/xybap/eq.2/filter.4/gain 0.000000
Dyew:/xybap/eq.2/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.3/bands 4
Dyew:/xybap/eq.3/audio/bypass 0
Dyew:/xybap/eq.3/audio/gain 0.000000
Dyew:/xybap/eq.3/audio/mix 100.000000
Dyew:/xybap/eq.3/audio/mute 0
Dyew:/xybap/eq.3/filter.1/type highpass
Dyew:/xybap/eq.3/filter.1/frequency 90.000000
Dyew:/xybap/eq.3/filter.1/gain 0.000000
Dyew:/xybap/eq.3/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.2/type peaknotch
Dyew:/xybap/eq.3/filter.2/frequency 1000.000000
Dyew:/xybap/eq.3/filter.2/gain 0.000000
Dyew:/xybap/eq.3/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.3/type peaknotch
Dyew:/xybap/eq.3/filter.3/frequency 1000.000000
Dyew:/xybap/eq.3/filter.3/gain 0.000000
Dyew:/xybap/eq.3/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.3/filter.4/type peaknotch
Dyew:/xybap/eq.3/filter.4/frequency 1000.000000
Dyew:/xybap/eq.3/filter.4/gain 0.000000
Dyew:/xybap/eq.3/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.4/bands 4
Dyew:/xybap/eq.4/audio/bypass 0
Dyew:/xybap/eq.4/audio/gain 0.000000
Dyew:/xybap/eq.4/audio/mix 100.000000
Dyew:/xybap/eq.4/audio/mute 0
Dyew:/xybap/eq.4/filter.1/type highpass
Dyew:/xybap/eq.4/filter.1/frequency 90.000000
Dyew:/xybap/eq.4/filter.1/gain 0.000000
Dyew:/xybap/eq.4/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.2/type peaknotch
Dyew:/xybap/eq.4/filter.2/frequency 1000.000000
Dyew:/xybap/eq.4/filter.2/gain 0.000000
Dyew:/xybap/eq.4/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.3/type peaknotch
Dyew:/xybap/eq.4/filter.3/frequency 1000.000000
Dyew:/xybap/eq.4/filter.3/gain 0.000000
Dyew:/xybap/eq.4/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.4/filter.4/type peaknotch
Dyew:/xybap/eq.4/filter.4/frequency 1000.000000
Dyew:/xybap/eq.4/filter.4/gain 0.000000
Dyew:/xybap/eq.4/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.5/bands 4
Dyew:/xybap/eq.5/audio/bypass 0
Dyew:/xybap/eq.5/audio/gain 0.000000
Dyew:/xybap/eq.5/audio/mix 100.000000
Dyew:/xybap/eq.5/audio/mute 0
Dyew:/xybap/eq.5/filter.1/type highpass
Dyew:/xybap/eq.5/filter.1/frequency 90.000000
Dyew:/xybap/eq.5/filter.1/gain 0.000000
Dyew:/xybap/eq.5/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.5/filter.2/type peaknotch
Dyew:/xybap/eq.5/filter.2/frequency 1000.000000
Dyew:/xybap/eq.5/filter.2/gain 0.000000
Dyew:/xybap/eq.5/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.5/filter.3/type peaknotch
Dyew:/xybap/eq.5/filter.3/frequency 1000.000000
Dyew:/xybap/eq.5/filter.3/gain 0.000000
Dyew:/xybap/eq.5/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.5/filter.4/type peaknotch
Dyew:/xybap/eq.5/filter.4/frequency 1000.000000
Dyew:/xybap/eq.5/filter.4/gain 0.000000
Dyew:/xybap/eq.5/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.6/bands 4
Dyew:/xybap/eq.6/audio/bypass 0
Dyew:/xybap/eq.6/audio/gain 0.000000
Dyew:/xybap/eq.6/audio/mix 100.000000
Dyew:/xybap/eq.6/audio/mute 0
Dyew:/xybap/eq.6/filter.1/type highpass
Dyew:/xybap/eq.6/filter.1/frequency 90.000000
Dyew:/xybap/eq.6/filter.1/gain 0.000000
Dyew:/xybap/eq.6/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.6/filter.2/type peaknotch
Dyew:/xybap/eq.6/filter.2/frequency 1000.000000
Dyew:/xybap/eq.6/filter.2/gain 0.000000
Dyew:/xybap/eq.6/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.6/filter.3/type peaknotch
Dyew:/xybap/eq.6/filter.3/frequency 1000.000000
Dyew:/xybap/eq.6/filter.3/gain 0.000000
Dyew:/xybap/eq.6/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.6/filter.4/type peaknotch
Dyew:/xybap/eq.6/filter.4/frequency 1000.000000
Dyew:/xybap/eq.6/filter.4/gain 0.000000
Dyew:/xybap/eq.6/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.7/bands 4
Dyew:/xybap/eq.7/audio/bypass 0
Dyew:/xybap/eq.7/audio/gain 0.000000
Dyew:/xybap/eq.7/audio/mix 100.000000
Dyew:/xybap/eq.7/audio/mute 0
Dyew:/xybap/eq.7/filter.1/type highpass
Dyew:/xybap/eq.7/filter.1/frequency 90.000000
Dyew:/xybap/eq.7/filter.1/gain 0.000000
Dyew:/xybap/eq.7/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.7/filter.2/type peaknotch
Dyew:/xybap/eq.7/filter.2/frequency 1000.000000
Dyew:/xybap/eq.7/filter.2/gain 0.000000
Dyew:/xybap/eq.7/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.7/filter.3/type peaknotch
Dyew:/xybap/eq.7/filter.3/frequency 1000.000000
Dyew:/xybap/eq.7/filter.3/gain 0.000000
Dyew:/xybap/eq.7/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.7/filter.4/type peaknotch
Dyew:/xybap/eq.7/filter.4/frequency 1000.000000
Dyew:/xybap/eq.7/filter.4/gain 0.000000
Dyew:/xybap/eq.7/filter.4/bandwidth 1.000000
# 
Dyew:/xybap/eq.8/bands 4
Dyew:/xybap/eq.8/audio/bypass 0
Dyew:/xybap/eq.8/audio/gain 0.000000
Dyew:/xybap/eq.8/audio/mix 100.000000
Dyew:/xybap/eq.8/audio/mute 0
Dyew:/xybap/eq.8/filter.1/type highpass
Dyew:/xybap/eq.8/filter.1/frequency 90.000000
Dyew:/xybap/eq.8/filter.1/gain 0.000000
Dyew:/xybap/eq.8/filter.1/bandwidth 1.000000
Dyew:/xybap/eq.8/filter.2/type peaknotch
Dyew:/xybap/eq.8/filter.2/frequency 1000.000000
Dyew:/xybap/eq.8/filter.2/gain 0.000000
Dyew:/xybap/eq.8/filter.2/bandwidth 1.000000
Dyew:/xybap/eq.8/filter.3/type peaknotch
Dyew:/xybap/eq.8/filter.3/frequency 1000.000000
Dyew:/xybap/eq.8/filter.3/gain 0.000000
Dyew:/xybap/eq.8/filter.3/bandwidth 1.000000
Dyew:/xybap/eq.8/filter.4/type peaknotch
Dyew:/xybap/eq.8/filter.4/frequency 1000.000000
Dyew:/xybap/eq.8/filter.4/gain 0.000000
Dyew:/xybap/eq.8/filter.4/bandwidth 1.000000
# 
Dyew:/Hverb~/IR.1/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.1.wav"
Dyew:/Hverb~/IR.1/gain -6.000000
Dyew:/Hverb~/IR.2/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.2.wav"
Dyew:/Hverb~/IR.2/gain -6.000000
Dyew:/Hverb~/IR.3/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.3.wav"
Dyew:/Hverb~/IR.3/gain -6.000000
Dyew:/Hverb~/IR.4/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.4.wav"
Dyew:/Hverb~/IR.4/gain -6.000000
Dyew:/Hverb~/IR.5/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.1.wav"
Dyew:/Hverb~/IR.6/gain -6.000000
Dyew:/Hverb~/IR.6/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.2.wav"
Dyew:/Hverb~/IR.6/gain.1 0.000000
Dyew:/Hverb~/IR.7/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.3.wav"
Dyew:/Hverb~/IR.7/gain -6.000000
Dyew:/Hverb~/IR.8/file/path "Machintoc:/Users/install/Documents/Dyew/IRquadris/02- Churches/Cenakel Chapel/09 m-q 6.0m Cenakel Chapel/CC.4.wav"
Dyew:/Hverb~/IR.8/gain -6.000000
Dyew:/Hverb~/audio/bypass 0
Dyew:/Hverb~/audio/gain 0.000000
Dyew:/Hverb~/audio/mix 100.000000
Dyew:/Hverb~/audio/mute 0
# 
Dyew:/Gverb~/audio/bypass 0
Dyew:/Gverb~/audio/gain -12.000000
Dyew:/Gverb~/audio/mix 100.000000
Dyew:/Gverb~/audio/mute 0
Dyew:/Gverb~/bandwidth 0.450000
Dyew:/Gverb~/damping 0.400000
Dyew:/Gverb~/early 0.281838
Dyew:/Gverb~/revtime 10.000000
Dyew:/Gverb~/roomsize 40.000000
Dyew:/Gverb~/spread 50.000000
Dyew:/Gverb~/tail 1.000000
# 
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.1/dtd/loop 1
Dyew:/DtDrack.1/dtd/pitch 1.000000
Dyew:/DtDrack.1/dtd/play 1
Dyew:/DtDrack.1/dtd/pause 0
Dyew:/DtDrack.1/dtd/audio/gain 0.000000
Dyew:/DtDrack.1/dtd/audio/mute 0
Dyew:/DtDrack.1/dtd/balance 0.203980
Dyew:/DtDrack.1/dtd/file/name "Tonnerre Sourd LK#01-.wav"
Dyew:/DtDrack.1/dtd/ramp/mode 0
Dyew:/DtDrack.1/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.1/eq/bands 4
Dyew:/DtDrack.1/eq/audio/bypass 0
Dyew:/DtDrack.1/eq/audio/gain 10.000000
Dyew:/DtDrack.1/eq/audio/mix 100.000000
Dyew:/DtDrack.1/eq/audio/mute 0
Dyew:/DtDrack.1/eq/filter.1/type lowshelf
Dyew:/DtDrack.1/eq/filter.1/frequency 51.592949
Dyew:/DtDrack.1/eq/filter.1/gain -0.706247
Dyew:/DtDrack.1/eq/filter.1/bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.2/type peaknotch
Dyew:/DtDrack.1/eq/filter.2/frequency 170.418686
Dyew:/DtDrack.1/eq/filter.2/gain 0.327712
Dyew:/DtDrack.1/eq/filter.2/bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.3/type peaknotch
Dyew:/DtDrack.1/eq/filter.3/frequency 1616.854980
Dyew:/DtDrack.1/eq/filter.3/gain 1.878301
Dyew:/DtDrack.1/eq/filter.3/bandwidth 2.967945
Dyew:/DtDrack.1/eq/filter.4/type highshelf
Dyew:/DtDrack.1/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.1/eq/filter.4/gain 0.000000
Dyew:/DtDrack.1/eq/filter.4/bandwidth 1.000000
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.1/mod/audio/gain -6.000000
Dyew:/DtDrack.1/mod/audio/mix 100.000000
Dyew:/DtDrack.1/mod/audio/mute 0
Dyew:/DtDrack.1/mod/hardness 0.112907
Dyew:/DtDrack.1/mod/holes 0
Dyew:/DtDrack.1/mod/mode 1
Dyew:/DtDrack.1/mod/pause_ambitus/center 0.153500
Dyew:/DtDrack.1/mod/pause_ambitus/deviation 0.126000
Dyew:/DtDrack.1/mod/time_ambitus/center 0.499000
Dyew:/DtDrack.1/mod/time_ambitus/deviation 0.128500
Dyew:/DtDrack.1/mod/volume_ambitus/center 0.481000
Dyew:/DtDrack.1/mod/volume_ambitus/deviation 0.481000
# 
Dyew:/DtDrack.1/spat/volume 0.000000
Dyew:/DtDrack.1/spat/aux.1/gain 0.000000
Dyew:/DtDrack.1/spat/aux.1/prepost 0
Dyew:/DtDrack.1/spat/aux.2/gain 0.000000
Dyew:/DtDrack.1/spat/aux.2/prepost 0
Dyew:/DtDrack.1/spat/aux.3/gain 0.000000
Dyew:/DtDrack.1/spat/aux.3/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/link 1
Dyew:/DtDrack.1/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.1/spat/auxSpat/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.1/spat/blur 0.000000
Dyew:/DtDrack.1/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.1/spat/destination 9
Dyew:/DtDrack.1/spat/position/y -0.005291
Dyew:/DtDrack.1/spat/record/active 0
# 
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.2/dtd/loop 0
Dyew:/DtDrack.2/dtd/pitch 0.000000
Dyew:/DtDrack.2/dtd/play 0
Dyew:/DtDrack.2/dtd/pause 0
Dyew:/DtDrack.2/dtd/audio/gain 0.000000
Dyew:/DtDrack.2/dtd/audio/mute 0
Dyew:/DtDrack.2/dtd/balance 0.000000
Dyew:/DtDrack.2/dtd/file/name none
Dyew:/DtDrack.2/dtd/ramp/mode 0
Dyew:/DtDrack.2/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.2/eq/bands 4
Dyew:/DtDrack.2/eq/audio/bypass 0
Dyew:/DtDrack.2/eq/audio/gain 0.000000
Dyew:/DtDrack.2/eq/audio/mix 100.000000
Dyew:/DtDrack.2/eq/audio/mute 0
Dyew:/DtDrack.2/eq/filter.1/type lowshelf
Dyew:/DtDrack.2/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.2/eq/filter.1/gain 0.000000
Dyew:/DtDrack.2/eq/filter.1/bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.2/type peaknotch
Dyew:/DtDrack.2/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.2/eq/filter.2/gain 0.000000
Dyew:/DtDrack.2/eq/filter.2/bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.3/type peaknotch
Dyew:/DtDrack.2/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.2/eq/filter.3/gain 0.000000
Dyew:/DtDrack.2/eq/filter.3/bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.4/type highshelf
Dyew:/DtDrack.2/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.2/eq/filter.4/gain 0.000000
Dyew:/DtDrack.2/eq/filter.4/bandwidth 1.000000
# 
Dyew:/DtDrack.2/mod/audio/bypass 0
Dyew:/DtDrack.2/mod/audio/gain 0.000000
Dyew:/DtDrack.2/mod/audio/mix 100.000000
Dyew:/DtDrack.2/mod/audio/mute 0
Dyew:/DtDrack.2/mod/hardness 0.000000
Dyew:/DtDrack.2/mod/holes 0
Dyew:/DtDrack.2/mod/mode 0
Dyew:/DtDrack.2/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.2/spat/volume 0.000000
Dyew:/DtDrack.2/spat/aux.1/gain 0.000000
Dyew:/DtDrack.2/spat/aux.1/prepost 0
Dyew:/DtDrack.2/spat/aux.2/gain 0.000000
Dyew:/DtDrack.2/spat/aux.2/prepost 0
Dyew:/DtDrack.2/spat/aux.3/gain 0.000000
Dyew:/DtDrack.2/spat/aux.3/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/link 0
Dyew:/DtDrack.2/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.2/spat/auxSpat/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.2/spat/blur 0.000000
Dyew:/DtDrack.2/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.2/spat/destination 11
Dyew:/DtDrack.2/spat/position/y 0.000000
Dyew:/DtDrack.2/spat/record/active 0
# 
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.3/dtd/loop 0
Dyew:/DtDrack.3/dtd/pitch 0.000000
Dyew:/DtDrack.3/dtd/play 0
Dyew:/DtDrack.3/dtd/pause 0
Dyew:/DtDrack.3/dtd/audio/gain 0.000000
Dyew:/DtDrack.3/dtd/audio/mute 0
Dyew:/DtDrack.3/dtd/balance 0.000000
Dyew:/DtDrack.3/dtd/file/name none
Dyew:/DtDrack.3/dtd/ramp/mode 0
Dyew:/DtDrack.3/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.3/eq/bands 4
Dyew:/DtDrack.3/eq/audio/bypass 0
Dyew:/DtDrack.3/eq/audio/gain 100.000000
Dyew:/DtDrack.3/eq/audio/mix 100.000000
Dyew:/DtDrack.3/eq/audio/mute 0
Dyew:/DtDrack.3/eq/filter.1/type lowshelf
Dyew:/DtDrack.3/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.3/eq/filter.1/gain 0.000000
Dyew:/DtDrack.3/eq/filter.1/bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.2/type peaknotch
Dyew:/DtDrack.3/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.3/eq/filter.2/gain 0.000000
Dyew:/DtDrack.3/eq/filter.2/bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.3/type peaknotch
Dyew:/DtDrack.3/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.3/eq/filter.3/gain 0.000000
Dyew:/DtDrack.3/eq/filter.3/bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.4/type highshelf
Dyew:/DtDrack.3/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.3/eq/filter.4/gain 0.000000
Dyew:/DtDrack.3/eq/filter.4/bandwidth 1.000000
# 
Dyew:/DtDrack.3/mod/audio/bypass 0
Dyew:/DtDrack.3/mod/audio/gain 0.000000
Dyew:/DtDrack.3/mod/audio/mix 100.000000
Dyew:/DtDrack.3/mod/audio/mute 0
Dyew:/DtDrack.3/mod/hardness 0.000000
Dyew:/DtDrack.3/mod/holes 0
Dyew:/DtDrack.3/mod/mode 0
Dyew:/DtDrack.3/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.3/spat/volume 0.000000
Dyew:/DtDrack.3/spat/aux.1/gain 0.000000
Dyew:/DtDrack.3/spat/aux.1/prepost 0
Dyew:/DtDrack.3/spat/aux.2/gain 0.000000
Dyew:/DtDrack.3/spat/aux.2/prepost 0
Dyew:/DtDrack.3/spat/aux.3/gain 0.000000
Dyew:/DtDrack.3/spat/aux.3/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/link 0
Dyew:/DtDrack.3/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.3/spat/auxSpat/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.3/spat/blur 0.000000
Dyew:/DtDrack.3/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.3/spat/destination 13
Dyew:/DtDrack.3/spat/position/y 0.000000
Dyew:/DtDrack.3/spat/record/active 0
# 
# 
Dyew:/track.1/gran/sound/bufferpool pool
Dyew:/track.1/gran/sound/folder orages_courts
Dyew:/track.1/gran/sound/buffer 3089.wav
Dyew:/track.1/gran/sound/enveloppe trapez20.aif
Dyew:/track.1/gran/pitch/jit 0.000000
Dyew:/track.1/gran/pitch/val 1.000000
Dyew:/track.1/gran/position/val 2549.319824
Dyew:/track.1/gran/position/jit 0.134021
Dyew:/track.1/gran/length/val 806.530518
Dyew:/track.1/gran/length/jit 0.270000
Dyew:/track.1/gran/delay/jit 0.197917
Dyew:/track.1/gran/delay/val 0.000000
Dyew:/track.1/gran/amp/jit 0.000000
Dyew:/track.1/gran/amp/val 0.500000
Dyew:/track.1/gran/audio/gain 0.000000
Dyew:/track.1/gran/audio/mute 0
Dyew:/track.1/gran/continuous 1
Dyew:/track.1/gran/density/jit 0.000000
Dyew:/track.1/gran/density/val 4.000000
Dyew:/track.1/gran/record/active 0
Dyew:/track.1/gran/record/input 0.000000
Dyew:/track.1/gran/voices 64
# 
Dyew:/track.1/mod/audio/bypass 0
Dyew:/track.1/mod/audio/gain 0.000000
Dyew:/track.1/mod/audio/mix 100.000000
Dyew:/track.1/mod/audio/mute 0
Dyew:/track.1/mod/hardness 0.000000
Dyew:/track.1/mod/holes 0
Dyew:/track.1/mod/mode 0
Dyew:/track.1/mod/pause_ambitus/center 0.000000
Dyew:/track.1/mod/pause_ambitus/deviation 0.000000
Dyew:/track.1/mod/time_ambitus/center 0.000000
Dyew:/track.1/mod/time_ambitus/deviation 0.000000
Dyew:/track.1/mod/volume_ambitus/center 0.000000
Dyew:/track.1/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/track.1/eq/bands 5
Dyew:/track.1/eq/audio/bypass 0
Dyew:/track.1/eq/audio/gain 0.000000
Dyew:/track.1/eq/audio/mix 100.000000
Dyew:/track.1/eq/audio/mute 0
Dyew:/track.1/eq/filter.1/type lowshelf
Dyew:/track.1/eq/filter.1/frequency 88.619301
Dyew:/track.1/eq/filter.1/gain -6.915560
Dyew:/track.1/eq/filter.1/bandwidth 1.000000
Dyew:/track.1/eq/filter.2/type peaknotch
Dyew:/track.1/eq/filter.2/frequency 250.000000
Dyew:/track.1/eq/filter.2/gain 0.000000
Dyew:/track.1/eq/filter.2/bandwidth 1.889071
Dyew:/track.1/eq/filter.3/type peaknotch
Dyew:/track.1/eq/filter.3/frequency 700.000000
Dyew:/track.1/eq/filter.3/gain 3.000000
Dyew:/track.1/eq/filter.3/bandwidth 1.000000
Dyew:/track.1/eq/filter.4/type peaknotch
Dyew:/track.1/eq/filter.4/frequency 2090.252197
Dyew:/track.1/eq/filter.4/gain 9.110506
Dyew:/track.1/eq/filter.4/bandwidth 2.305899
Dyew:/track.1/eq/filter.5/type highshelf
Dyew:/track.1/eq/filter.5/frequency 5587.651855
Dyew:/track.1/eq/filter.5/gain 4.485609
Dyew:/track.1/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.1/spat/volume 0.000000
Dyew:/track.1/spat/area/xy -0.034091 -0.772727
Dyew:/track.1/spat/area/size/xy 0.818182 0.193182
Dyew:/track.1/spat/aux.1/gain 0.000000
Dyew:/track.1/spat/aux.1/prepost 0
Dyew:/track.1/spat/aux.2/gain 0.000000
Dyew:/track.1/spat/aux.2/prepost 0
Dyew:/track.1/spat/aux.3/gain 0.000000
Dyew:/track.1/spat/aux.3/prepost 0
Dyew:/track.1/spat/auxSpat/link 0
Dyew:/track.1/spat/auxSpat/gain 0.000000
Dyew:/track.1/spat/auxSpat/prepost 0
Dyew:/track.1/spat/auxSpat/position/x 0.397727
Dyew:/track.1/spat/auxSpat/position/y 0.136364
Dyew:/track.1/spat/blur 0.000000
Dyew:/track.1/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.1/spat/destination 1
Dyew:/track.1/spat/position/x -0.090909
Dyew:/track.1/spat/position/y -0.170455
Dyew:/track.1/spat/record/active 0
Dyew:/track.1/spat/trajectory/traj --- static ---
Dyew:/track.1/spat/trajectory/file DBAPspat.xml
Dyew:/track.1/spat/trajectory/grain 20.000000
Dyew:/track.1/spat/trajectory/direction 0
Dyew:/track.1/spat/trajectory/speed/val 1.714286
Dyew:/track.1/spat/trajectory/speed/variation 0.192308
# 
# 
Dyew:/track.2/gran/sound/bufferpool pool
Dyew:/track.2/gran/sound/folder silences
Dyew:/track.2/gran/sound/buffer ClimChantante.wav
Dyew:/track.2/gran/sound/enveloppe hanning.aif
Dyew:/track.2/gran/pitch/jit 0.000000
Dyew:/track.2/gran/pitch/val 1.000000
Dyew:/track.2/gran/position/val 0.000000
Dyew:/track.2/gran/position/jit 0.375000
Dyew:/track.2/gran/length/val 5.000000
Dyew:/track.2/gran/length/jit 0.410000
Dyew:/track.2/gran/delay/jit 0.145833
Dyew:/track.2/gran/delay/val 0.000000
Dyew:/track.2/gran/amp/jit 0.000000
Dyew:/track.2/gran/amp/val 0.500000
Dyew:/track.2/gran/audio/gain 0.000000
Dyew:/track.2/gran/audio/mute 0
